employee_id,termination_date,termination_reason,exit_survey_score,rehire_eligible,last_salary,tenure_at_exit,replacement_cost
EMP-01113,2024-11-26,Retirement,,True,666000,4.1,999000.0
EMP-01122,2020-05-13,Voluntary,2.6,False,1207000,7.0,2414000.0
EMP-01128,2018-11-03,Voluntary,7.2,True,1409000,7.0,2818000.0
EMP-01133,2024-02-15,Involuntary,,False,470000,2.3,705000.0
EMP-01152,2024-08-18,Voluntary,2.8,False,506000,1.8,759000.0
EMP-01160,2019-01-27,Voluntary,4.0,False,781000,7.0,1562000.0
EMP-01174,2025-01-12,Voluntary,5.3,True,460000,0.1,690000.0
EMP-01175,2021-12-18,Voluntary,8.5,True,621000,4.7,931500.0
EMP-01180,2020-08-11,Voluntary,6.5,True,1012000,7.0,2024000.0
EMP-01208,2020-12-09,Voluntary,6.1,True,795000,6.2,1590000.0
EMP-01229,2025-01-09,Voluntary,8.2,True,519000,0.1,778500.0
EMP-01230,2019-05-02,Voluntary,5.0,True,1446000,7.0,2892000.0
EMP-01240,2021-03-02,Voluntary,9.5,True,765000,6.8,1530000.0
EMP-01242,2019-03-22,Voluntary,6.5,True,1423000,7.0,3557500.0
EMP-01260,2024-09-19,Voluntary,5.8,True,705000,7.0,1410000.0
EMP-01274,2019-12-04,Voluntary,1.9,False,928000,7.0,2320000.0
EMP-01284,2024-03-19,Voluntary,7.5,True,532000,1.7,798000.0
EMP-01290,2021-08-19,Voluntary,6.6,True,514000,3.7,771000.0
EMP-01296,2021-03-26,Voluntary,5.1,True,541000,4.8,811500.0
EMP-01350,2021-05-12,Involuntary,,False,1221000,7.0,2442000.0
EMP-01357,2024-06-19,Voluntary,4.5,True,777000,2.1,1165500.0
EMP-01361,2023-12-09,Voluntary,9.5,True,808000,7.0,1616000.0
EMP-01367,2023-10-01,Voluntary,3.9,False,746000,4.5,1119000.0
EMP-01372,2019-02-05,Voluntary,6.2,True,810000,6.9,1620000.0
EMP-01382,2020-04-02,Involuntary,,False,895000,7.0,1790000.0
EMP-01400,2024-07-16,Voluntary,5.6,True,693000,6.2,1386000.0
EMP-01407,2024-05-23,Voluntary,6.9,True,500000,1.2,750000.0
EMP-01412,2020-09-25,Voluntary,1.7,False,921000,7.0,1842000.0
EMP-01433,2022-02-08,Voluntary,6.8,True,554000,3.9,831000.0
EMP-01434,2023-09-30,Retirement,,True,835000,5.9,1670000.0
EMP-01446,2022-07-09,Voluntary,8.7,True,665000,2.7,997500.0
EMP-01447,2021-11-10,Involuntary,,False,781000,3.8,1171500.0
EMP-01473,2024-11-17,Voluntary,1.7,False,598000,0.3,897000.0
EMP-01486,2023-10-26,Voluntary,3.6,False,551000,2.2,826500.0
EMP-01509,2024-06-29,Voluntary,6.6,True,621000,0.7,931500.0
EMP-01520,2018-12-19,Voluntary,5.2,True,974000,7.0,1948000.0
EMP-01522,2024-04-07,Involuntary,,False,820000,7.0,1640000.0
EMP-01527,2019-01-30,Voluntary,6.9,True,944000,7.0,1888000.0
EMP-01528,2018-10-27,Voluntary,7.0,True,1481000,7.0,3702500.0
EMP-01530,2023-04-08,Involuntary,,False,941000,7.0,1882000.0
EMP-01539,2023-08-13,Involuntary,,False,1498000,7.0,3745000.0
EMP-01544,2021-04-02,Voluntary,6.0,True,870000,7.0,1740000.0
EMP-01547,2024-05-08,Voluntary,9.0,True,751000,6.9,1502000.0
EMP-01559,2024-11-30,Voluntary,7.0,True,556000,1.9,834000.0
EMP-01562,2022-04-28,Voluntary,2.8,False,819000,7.0,1638000.0
EMP-01570,2018-05-30,Voluntary,6.9,True,1362000,7.0,3405000.0
EMP-01574,2024-11-11,Involuntary,,False,799000,7.0,1598000.0
EMP-01587,2019-06-14,Voluntary,5.4,True,1084000,7.0,2168000.0
EMP-01589,2023-08-29,Voluntary,6.6,True,1086000,7.0,2172000.0
EMP-01598,2020-03-08,Involuntary,,False,1076000,7.0,2152000.0
EMP-01602,2025-01-13,Voluntary,7.8,True,597000,0.1,895500.0
EMP-01625,2021-08-26,Involuntary,,False,658000,4.4,987000.0
EMP-01639,2021-10-24,Voluntary,8.7,True,625000,4.3,937500.0
EMP-01640,2024-02-21,Voluntary,5.7,True,1121000,7.0,2242000.0
EMP-01646,2023-06-25,Involuntary,,False,603000,3.6,904500.0
EMP-01651,2022-10-30,Voluntary,7.2,True,573000,4.9,859500.0
EMP-01654,2022-08-28,Voluntary,3.3,False,755000,3.2,1132500.0
EMP-01664,2024-12-24,Retirement,,True,1071000,7.0,2677500.0
EMP-01681,2024-07-25,Voluntary,4.6,True,565000,6.3,847500.0
EMP-01684,2024-11-12,Voluntary,4.4,True,476000,0.4,714000.0
EMP-01690,2024-12-21,Involuntary,,False,484000,1.9,726000.0
EMP-01695,2025-01-15,Voluntary,7.6,True,746000,0.1,1119000.0
EMP-01696,2024-10-06,Voluntary,9.0,True,925000,7.0,1850000.0
EMP-01699,2023-11-06,Voluntary,10.0,True,636000,1.4,954000.0
EMP-01705,2024-05-31,Voluntary,7.2,True,786000,7.0,1572000.0
EMP-01714,2020-07-10,Voluntary,7.7,True,2216000,7.0,5540000.0
EMP-01716,2024-01-04,Voluntary,2.0,False,504000,2.0,756000.0
EMP-01718,2021-08-02,Involuntary,,False,675000,6.3,1012500.0
EMP-01727,2023-08-01,Voluntary,1.9,False,744000,7.0,1488000.0
EMP-01740,2024-04-24,Voluntary,3.8,False,629000,3.9,943500.0
EMP-01750,2022-12-24,Voluntary,3.0,False,601000,2.4,901500.0
EMP-01758,2024-10-01,Voluntary,6.5,True,393000,1.1,589500.0
EMP-01765,2025-01-13,Voluntary,9.0,True,364000,0.1,546000.0
EMP-01768,2021-05-21,Involuntary,,False,972000,7.0,1944000.0
EMP-01774,2024-12-27,Voluntary,5.5,True,505000,0.3,757500.0
EMP-01775,2023-12-15,Retirement,,True,684000,2.3,1026000.0
EMP-01781,2023-05-12,Voluntary,4.2,True,829000,6.3,1658000.0
EMP-01785,2023-11-30,Voluntary,6.1,True,465000,1.9,697500.0
EMP-01786,2023-02-03,Voluntary,4.1,True,2996000,7.0,7490000.0
EMP-01806,2023-02-10,Voluntary,4.4,True,544000,3.2,816000.0
EMP-01812,2021-01-13,Involuntary,,False,1112000,7.0,2224000.0
EMP-01826,2024-12-28,Voluntary,5.1,True,681000,2.5,1021500.0
EMP-01857,2023-08-13,Voluntary,6.3,True,530000,2.1,795000.0
EMP-01875,2024-07-19,Voluntary,2.2,False,525000,2.9,787500.0
EMP-01883,2023-07-05,Retirement,,True,694000,5.3,1041000.0
EMP-01885,2024-02-18,Involuntary,,False,1084000,7.0,2168000.0
EMP-01910,2022-10-13,Voluntary,1.4,False,2013000,7.0,5032500.0
EMP-01917,2024-12-03,Voluntary,3.8,False,429000,0.3,643500.0
EMP-01931,2020-07-05,Voluntary,6.5,True,802000,7.0,1604000.0
EMP-01939,2022-06-18,Voluntary,3.0,False,478000,4.8,717000.0
EMP-01940,2024-02-19,Voluntary,9.2,True,411000,2.5,616500.0
EMP-01941,2023-03-07,Voluntary,7.2,True,616000,4.1,924000.0
EMP-01944,2020-03-01,Voluntary,6.8,True,1278000,7.0,3195000.0
EMP-01950,2024-01-14,Retirement,,True,618000,2.7,927000.0
EMP-01954,2025-01-13,Involuntary,,False,517000,0.1,775500.0
EMP-01957,2022-05-11,Voluntary,7.2,True,738000,3.0,1107000.0
EMP-01968,2022-07-30,Voluntary,6.4,True,1154000,7.0,2308000.0
EMP-01971,2022-12-08,Involuntary,,False,516000,2.7,774000.0
EMP-01973,2024-06-19,Voluntary,6.5,True,577000,4.1,865500.0
EMP-01974,2021-12-06,Voluntary,8.0,True,624000,6.3,936000.0
EMP-01998,2023-04-05,Voluntary,7.5,True,698000,3.7,1396000.0
EMP-02003,2021-03-13,Voluntary,6.1,True,1106000,6.5,2212000.0
EMP-02007,2023-04-26,Voluntary,9.3,True,487000,7.0,974000.0
EMP-02016,2023-09-14,Voluntary,5.7,True,392000,1.9,588000.0
EMP-02024,2024-02-04,Voluntary,4.6,True,1074000,7.0,2148000.0
EMP-02038,2022-11-12,Voluntary,2.5,False,613000,4.9,919500.0
EMP-02044,2025-01-15,Voluntary,4.1,True,448000,0.1,672000.0
EMP-02048,2022-07-08,Voluntary,7.9,True,870000,7.0,1740000.0
EMP-02050,2023-08-22,Involuntary,,False,509000,2.5,763500.0
EMP-02053,2018-03-14,Involuntary,,False,964000,7.0,1928000.0
EMP-02074,2024-04-23,Involuntary,,False,659000,3.8,988500.0
EMP-02076,2024-07-28,Voluntary,5.4,True,485000,0.7,727500.0
EMP-02092,2024-11-16,Involuntary,,False,555000,0.7,832500.0
EMP-02093,2021-03-09,Voluntary,6.5,True,655000,4.3,982500.0
EMP-02100,2024-10-16,Voluntary,5.7,True,688000,5.7,1032000.0
EMP-02121,2024-12-04,Voluntary,3.1,False,763000,1.5,1144500.0
EMP-02126,2025-01-13,Voluntary,4.9,True,492000,0.1,738000.0
EMP-02147,2025-01-12,Voluntary,3.8,False,547000,0.1,820500.0
EMP-02150,2024-08-20,Voluntary,4.6,True,625000,3.0,937500.0
EMP-02154,2023-11-08,Voluntary,3.7,False,510000,2.3,765000.0
EMP-02155,2024-03-27,Voluntary,6.5,True,550000,4.2,825000.0
EMP-02157,2024-04-07,Voluntary,7.1,True,695000,4.9,1042500.0
EMP-02185,2024-04-22,Voluntary,5.6,True,380000,1.5,570000.0
EMP-02198,2023-04-02,Involuntary,,False,760000,3.1,1140000.0
EMP-02200,2023-05-05,Voluntary,1.5,False,624000,2.0,936000.0
EMP-02216,2023-02-24,Involuntary,,False,928000,7.0,1856000.0
EMP-02221,2022-03-01,Voluntary,2.8,False,717000,6.4,1434000.0
EMP-02229,2023-01-28,Voluntary,6.8,True,500000,3.2,750000.0
EMP-02237,2025-01-15,Voluntary,4.0,False,494000,0.4,741000.0
EMP-02252,2024-05-19,Voluntary,4.0,False,544000,4.8,816000.0
EMP-02259,2020-10-21,Voluntary,5.6,True,595000,6.7,892500.0
EMP-02260,2024-03-09,Involuntary,,False,576000,1.2,864000.0
EMP-02270,2024-07-10,Involuntary,,False,506000,4.7,759000.0
EMP-02276,2023-09-30,Voluntary,3.9,False,622000,1.6,933000.0
EMP-02278,2021-02-26,Voluntary,1.3,False,506000,5.8,759000.0
EMP-02286,2025-01-10,Voluntary,3.7,False,515000,0.1,772500.0
EMP-02290,2022-11-20,Voluntary,4.7,True,500000,2.5,750000.0
EMP-02296,2021-11-01,Voluntary,4.4,True,716000,7.0,1432000.0
EMP-02298,2022-03-26,Voluntary,6.9,True,714000,3.0,1071000.0
EMP-02300,2023-03-13,Voluntary,5.7,True,887000,6.3,1774000.0
EMP-02303,2019-06-14,Voluntary,5.5,True,993000,7.0,1986000.0
EMP-02309,2023-05-30,Voluntary,7.8,True,666000,3.7,999000.0
EMP-02314,2024-09-14,Involuntary,,False,473000,1.5,709500.0
EMP-02337,2022-10-31,Involuntary,,False,774000,4.9,1161000.0
EMP-02355,2023-12-21,Voluntary,2.4,False,532000,4.2,798000.0
EMP-02361,2024-02-21,Voluntary,8.6,True,498000,2.6,747000.0
EMP-02364,2018-08-11,Voluntary,8.8,True,1149000,7.0,2298000.0
EMP-02373,2025-01-13,Involuntary,,False,498000,0.1,747000.0
EMP-02376,2023-07-11,Voluntary,5.3,True,497000,4.5,745500.0
EMP-02382,2022-11-18,Voluntary,4.7,True,644000,4.4,966000.0
EMP-02389,2022-08-01,Involuntary,,False,639000,5.5,958500.0
EMP-02395,2025-01-09,Voluntary,8.2,True,532000,0.1,798000.0
EMP-02396,2024-04-16,Voluntary,5.0,True,542000,2.4,813000.0
EMP-02407,2024-10-01,Involuntary,,False,433000,1.4,649500.0
EMP-02427,2021-09-29,Involuntary,,False,943000,5.0,1886000.0
EMP-02428,2021-09-17,Involuntary,,False,536000,5.7,804000.0
EMP-02429,2022-01-16,Involuntary,,False,1185000,7.0,2962500.0
EMP-02434,2024-11-02,Voluntary,6.2,True,577000,1.1,865500.0
EMP-02441,2018-11-23,Retirement,,True,726000,6.6,1089000.0
EMP-02444,2021-11-16,Retirement,,True,552000,4.2,828000.0
EMP-02446,2024-01-15,Voluntary,6.1,True,560000,4.1,840000.0
EMP-02460,2024-01-26,Voluntary,6.5,True,1283000,7.0,2566000.0
EMP-02461,2023-01-10,Voluntary,3.3,False,1482000,7.0,3705000.0
EMP-02487,2020-07-30,Retirement,,True,974000,7.0,1948000.0
EMP-02493,2023-04-06,Voluntary,6.4,True,601000,4.6,901500.0
EMP-02494,2023-01-12,Voluntary,3.7,False,802000,2.5,1203000.0
EMP-02495,2024-04-29,Voluntary,4.3,True,531000,3.6,796500.0
EMP-02498,2024-09-23,Voluntary,7.4,True,959000,1.4,1438500.0
EMP-02510,2021-10-12,Involuntary,,False,782000,7.0,1564000.0
EMP-02515,2022-12-17,Involuntary,,False,970000,3.9,1940000.0
EMP-02539,2020-01-29,Voluntary,4.5,True,1040000,7.0,2080000.0
EMP-02553,2024-10-31,Involuntary,,False,500000,3.2,750000.0
EMP-02556,2024-03-28,Involuntary,,False,687000,2.6,1030500.0
EMP-02558,2020-10-09,Voluntary,4.2,True,843000,4.7,1264500.0
EMP-02564,2020-03-09,Voluntary,5.9,True,1150000,7.0,2875000.0
EMP-02575,2022-11-26,Involuntary,,False,1444000,7.0,3610000.0
EMP-02581,2024-11-23,Voluntary,8.2,True,462000,0.5,693000.0
EMP-02583,2022-09-22,Involuntary,,False,784000,7.0,1568000.0
EMP-02600,2023-09-24,Involuntary,,False,712000,3.8,1068000.0
EMP-02602,2021-12-01,Involuntary,,False,706000,3.9,1059000.0
EMP-02606,2021-12-04,Voluntary,10.0,True,744000,7.0,1488000.0
EMP-02609,2023-05-15,Involuntary,,False,800000,3.9,1600000.0
EMP-02615,2020-06-26,Voluntary,7.8,True,801000,7.0,1602000.0
EMP-02624,2018-09-12,Voluntary,7.8,True,835000,7.0,2087500.0
EMP-02633,2025-01-10,Voluntary,5.5,True,558000,0.1,837000.0
EMP-02636,2024-11-10,Voluntary,10.0,True,878000,0.8,1317000.0
EMP-02642,2022-11-17,Voluntary,5.9,True,607000,2.6,910500.0
EMP-02654,2025-01-06,Involuntary,,False,411000,0.1,616500.0
EMP-02655,2024-07-19,Voluntary,5.4,True,1198000,7.0,2396000.0
EMP-02662,2023-07-13,Voluntary,6.3,True,731000,2.9,1096500.0
EMP-02664,2025-01-09,Voluntary,6.0,True,669000,0.9,1003500.0
EMP-02666,2019-06-27,Voluntary,2.9,False,1695000,7.0,4237500.0
EMP-02669,2022-02-20,Voluntary,4.1,True,694000,7.0,1388000.0
EMP-02671,2024-06-04,Voluntary,6.3,True,593000,1.0,889500.0
EMP-02683,2024-04-27,Voluntary,3.9,False,1164000,7.0,2328000.0
EMP-02696,2024-10-20,Voluntary,6.8,True,628000,1.9,942000.0
EMP-02707,2024-02-15,Voluntary,5.6,True,669000,1.1,1003500.0
EMP-02760,2023-12-19,Involuntary,,False,930000,7.0,1860000.0
EMP-02763,2022-05-19,Voluntary,7.4,True,518000,5.6,777000.0
EMP-02785,2019-04-17,Voluntary,5.3,True,786000,6.2,1572000.0
EMP-02794,2024-03-02,Voluntary,6.5,True,486000,1.8,729000.0
EMP-02812,2022-10-17,Retirement,,True,467000,4.7,700500.0
EMP-02814,2024-07-16,Voluntary,1.9,False,867000,7.0,1734000.0
EMP-02826,2021-10-20,Voluntary,2.3,False,544000,5.5,816000.0
EMP-02828,2022-03-05,Involuntary,,False,675000,4.9,1350000.0
EMP-02830,2021-03-25,Voluntary,3.9,False,847000,5.5,1694000.0
EMP-02850,2023-12-31,Involuntary,,False,392000,3.7,588000.0
EMP-02852,2024-12-03,Involuntary,,False,670000,7.0,1340000.0
EMP-02860,2024-09-07,Voluntary,6.1,True,881000,7.0,1762000.0
EMP-02875,2020-03-11,Voluntary,3.9,False,891000,7.0,1782000.0
EMP-02912,2018-10-23,Voluntary,7.0,True,966000,7.0,1932000.0
EMP-02919,2024-10-07,Voluntary,6.3,True,831000,3.9,1246500.0
EMP-02921,2023-10-02,Voluntary,4.6,True,697000,3.7,1045500.0
EMP-02925,2024-09-26,Voluntary,5.9,True,579000,1.2,868500.0
EMP-02931,2021-12-19,Voluntary,4.6,True,738000,7.0,1476000.0
EMP-02936,2023-11-29,Involuntary,,False,567000,1.9,850500.0
EMP-02940,2024-11-27,Involuntary,,False,514000,0.7,771000.0
EMP-02942,2021-02-14,Voluntary,6.1,True,1215000,7.0,2430000.0
EMP-02953,2019-10-25,Voluntary,4.5,True,581000,5.4,871500.0
EMP-02955,2019-11-05,Voluntary,6.3,True,1384000,7.0,2768000.0
EMP-02963,2024-03-30,Voluntary,8.2,True,639000,1.1,958500.0
EMP-02967,2022-08-16,Retirement,,True,1062000,6.4,2124000.0
EMP-02973,2024-06-28,Voluntary,3.0,False,354000,0.9,531000.0
EMP-02976,2025-01-15,Involuntary,,False,480000,0.1,720000.0
EMP-02980,2025-01-15,Voluntary,4.1,True,370000,0.1,555000.0
EMP-03005,2023-06-15,Voluntary,4.2,True,743000,7.0,1486000.0
EMP-03008,2024-02-23,Involuntary,,False,802000,1.5,1203000.0
